,,Title,Addition,Behaviour Change,Dark Pattern,Saftey Concerns,link
1,,My five-year-old brother is addicted to Roblox. All he does is scream at my whole family that he wants to play it. How do I end his addiction?,yes,yes,,,https://www.quora.com/My-five-year-old-brother-is-addicted-to-Roblox-All-he-does-is-scream-at-my-whole-family-that-he-wants-to-play-it-How-do-I-end-his-addictionn
2,,My 12-year-old screams when I disconnect Roblox. Are we raising the first generation of digital addicts?,yes,yes,,,https://www.quora.com/My-12-year-old-screams-when-I-disconnect-Roblox-Are-we-raising-the-first-generation-of-digital-addicts
3,,"My son is a 7-year-old and addicted to Roblox. He can't seem to stop. Everyday he gets up, gets his computer, and plays for hours. What should I do?",yes,yes,,,https://www.quora.com/My-son-is-a-7-year-old-and-addicted-to-Roblox-He-cant-seem-to-stop-Everyday-he-gets-up-gets-his-computer-and-plays-for-hours-What-should-I-do
4,,How do I stop my child from playing Roblox?,yes,,,,https://www.quora.com/How-do-I-stop-my-child-from-playing-Roblox?no_redirect=1
5,2020,"How do I get my 5-year-old child to stop playing so much Roblox?
",yes,yes,,,https://www.quora.com/How-do-I-get-my-5-year-old-child-to-stop-playing-so-much-Roblox?no_redirect=1
6,,What should I do to get my sister out of a Roblox addiction? She’s 11 years old and spends at least 5 hours on Roblox a day.,yes,yes,,,https://www.quora.com/What-should-I-do-to-get-my-sister-out-of-a-Roblox-addiction-She-s-11-years-old-and-spends-at-least-5-hours-on-Roblox-a-day
7,,Should you let a five-year-old play Roblox all night long or restrict the usage?,yes,yes,,,https://www.quora.com/Should-you-let-a-five-year-old-play-Roblox-all-night-long-or-restrict-the-usage
8,,How do I make a 5-year-old stop being too competitive for his own good?,yes,,,,https://www.quora.com/How-do-I-make-a-5-year-old-stop-being-too-competitive-for-his-own-good
9,,"HI I have a 11 year old daughter who is addicted to playing roblox with her friends and changed when she started to do that, her attitude got way ruder than before and always closes her door and never comes out, what should I do?",yes,yes,,,https://www.quora.com/HI-I-have-a-11-year-old-daughter-who-is-addicted-to-playing-roblox-with-her-friends-and-changed-when-she-started-to-do-that-her-attitude-got-way-ruder-than-before-and-always-closes-her-door-and-never-comes-out-what
10,,"How do I stop my 9 year old brother from playing Roblox all day long? He never listens me or my parents if we try to take it from he gets angry and starts hitting us, how do I stop him from playing Roblox?",yes,yes,,,https://www.quora.com/How-do-I-stop-my-9-year-old-brother-from-playing-Roblox-all-day-long-He-never-listens-me-or-my-parents-if-we-try-to-take-it-from-he-gets-angry-and-starts-hitting-us-how-do-I-stop-him-from-playing-Roblox
11,,"How do I save my 10-yr old bro from Roblox? I'm 19 and we never fight. he plays it in the background in his online classes, and all day long. now he's ignoring schoolwork, gets upset when we mention it. I don't want to hurt him",yes,yes,,,https://www.quora.com/How-do-I-save-my-10-yr-old-bro-from-Roblox-Im-19-and-we-never-fight-he-plays-it-in-the-background-in-his-online-classes-and-all-day-long-now-hes-ignoring-schoolwork-gets-upset-when-we-mention-it-I-dont-want-to-hurt?no_redirect=1
12,,What are some ways to prevent your child from playing certain games on Roblox?,yes,,,,https://www.quora.com/unanswered/What-are-some-ways-to-prevent-your-child-from-playing-certain-games-on-Roblox
13,,"How do I stop my 11-year-old brother from playing Roblox simulators, tycoons, de a hood, making bad friends, and watching Tik Tok?
Very",yes,yes,,,https://www.quora.com/How-do-I-stop-my-11-year-old-brother-from-playing-Roblox-simulators-tycoons-de-a-hood-making-bad-friends-and-watching-Tik-Tok
14,,"Daughter 12 years has become very argumentive with us. Acts rude and shouts, and often disrespectful when trying to counsel or make her study. Otherwise is cheerful with friends. She is addicted to Roblox, neglecting studies- any parenting tips?",yes,yes,,,https://www.quora.com/Daughter-12-years-has-become-very-argumentive-with-us-Acts-rude-and-shouts-and-often-disrespectful-when-trying-to-counsel-or-make-her-study-Otherwise-is-cheerful-with-friends-She-is-addicted-to-Roblox-neglecting?no_redirect=1
15,,I caught my 14-year-old son on Roblox past his bedtime. I made him sleep on the sidewalk for a few nights before shipping him to Africa. Everyone is calling me crazy. Was I too harsh?,yes,yes,,,https://www.quora.com/I-caught-my-14-year-old-son-on-Roblox-past-his-bedtime-I-made-him-sleep-on-the-sidewalk-for-a-few-nights-before-shipping-him-to-Africa-Everyone-is-calling-me-crazy-Was-I-too-harsh
16,,"How do I help my son overcome his addiction to Roblox?
",yes,,,,https://www.quora.com/How-do-I-help-my-son-overcome-his-addiction-to-Robloxx
17,,My children are obsessed with an online game called Roblox. What should I do?,yes,yes,,,https://www.quora.com/My-children-are-obsessed-with-an-online-game-called-Roblox-What-should-I-do?no_redirect=1
18,,"How do I save my 10-yr old bro from Roblox? I'm 19 and we never fight. he plays it in the background in his online classes, and all day long. now he's ignoring schoolwork, gets upset when we mention it. I don't want to hurt him.",yes,yes,,,https://www.quora.com/How-do-I-save-my-10-yr-old-bro-from-Roblox-Im-19-and-we-never-fight-he-plays-it-in-the-background-in-his-online-classes-and-all-day-long-now-hes-ignoring-schoolwork-gets-upset-when-we-mention-it-I-dont-want-to-hurt?no_redirect=1
19,,I caught my 13-year-old son playing Roblox. I sent him to a boarding school and revoked his bed privileges. My family calls me insane. Am I a bad parent?,yes,yes,,,https://www.quora.com/I-caught-my-13-year-old-son-playing-Roblox-I-sent-him-to-a-boarding-school-and-revoked-his-bed-privileges-My-family-calls-me-insane-Am-I-a-bad-parent?no_redirect=1
20,,How can I end my addiction to Roblox?,yes,yes,,,https://www.quora.com/How-can-I-end-my-addiction-to-Roblox
21,,"Why am I so obsessed with Roblox, and how do I stop it?
",yes,yes,,,https://www.quora.com/unanswered/Why-am-I-so-obsessed-with-Roblox-and-how-do-I-stop-it
22,,"How can you end your addiction to Roblox when I just want to keep playing it?
",yes,yes,,,https://www.quora.com/How-can-you-end-your-addiction-to-Roblox-when-I-just-want-to-keep-playing-it
23,,How can you end your addiction to Roblox when I just want to keep playing it?,yes,,,,https://www.quora.com/How-can-you-end-your-addiction-to-Roblox-when-I-just-want-to-keep-playing-it
24,,"How can I stop being so addicted to online games, like Roblox?
",yes,yes,,,https://www.quora.com/unanswered/How-can-I-stop-being-so-addicted-to-online-games-like-Roblox
25,,I got addicted to Roblox. How can I stop getting addicted? The reason: playing an obby that doesn’t save when you rejoin.,yes,yes,,,https://www.quora.com/I-got-addicted-to-Roblox-How-can-I-stop-getting-addicted-The-reason-playing-an-obby-that-doesn-t-save-when-you-rejoin
26,,My five-year-old brother is addicted to Roblox. All he does is scream at my whole family that he wants to play it. How do I end his addiction?,yes,yes,,,https://www.quora.com/My-five-year-old-brother-is-addicted-to-Roblox-All-he-does-is-scream-at-my-whole-family-that-he-wants-to-play-it-How-do-I-end-his-addiction
27,,"I play too much Roblox and my final exams are near, what should I do to stop playing?",yes,,,,https://www.quora.com/I-play-too-much-Roblox-and-my-final-exams-are-near-what-should-I-do-to-stop-playing
28,,"Can you die from playing too much Roblox?
",yes,yes,,,https://www.quora.com/Can-you-die-from-playing-too-much-Roblox
29,,"I am addicted to ROBLOX. How do I stop?
",yes,yes,,,https://www.quora.com/I-am-addicted-to-ROBLOX-How-do-I-stop
30,,My sister is addicted to the game Roblox. She starts being rude. How do I end this addiction?,yes,yes,,,https://www.quora.com/How-can-I-end-my-addiction-to-Roblox
31,,"
My children are obsessed with an online game called Roblox. What should I do?",yes,,,,https://www.quora.com/My-children-are-obsessed-with-an-online-game-called-Roblox-What-should-I-do
32,,My 8-year-old son is addicted to Roblox. I took away the iPad and now he is upset and doesn't want to talk to me. What should I do?,yes,yes,,,https://www.quora.com/My-8-year-old-son-is-addicted-to-Roblox-I-took-away-the-iPad-and-now-he-is-upset-and-doesnt-want-to-talk-to-me-What-should-I-do
33,,Is it bad to be addicted to Roblox?,yes,yes,,,https://www.quora.com/Is-it-bad-to-be-addicted-to-Roblox
34,,I'm in middle school and I am addicted to Roblox. My grades are even going down. I try to not play it but I still I can't control it. What do I do to control it?,yes,yes,,,https://www.quora.com/Im-in-middle-school-and-I-am-addicted-to-Roblox-My-grades-are-even-going-down-I-try-to-not-play-it-but-I-still-I-cant-control-it-What-do-I-do-to-control-it
35,,"I play Roblox, but I think I am addicted because I keep joining my friends and stopping only when all my friends are offline. Is this an addiction?",yes,,,,https://www.quora.com/I-play-Roblox-but-I-think-I-am-addicted-because-I-keep-joining-my-friends-and-stopping-only-when-all-my-friends-are-offline-Is-this-an-addiction
36,,"
I am 10 and I got addicted to one video game. It is the game called Roblox. It makes me talk to my parents about it a lot and they stop me from playing video games. Is Roblox getting",yes,yes,,,https://www.quora.com/I-am-10-and-I-got-addicted-to-one-video-game-It-is-the-game-called-Roblox-It-makes-me-talk-to-my-parents-about-it-a-lot-and-they-stop-me-from-playing-video-games-Is-Roblox-getting-me-in-trouble
37,,How should I break my Roblox addiction? I'm 11 and I have been playing since 2019. Are there any tips?,yes,yes,,,https://www.quora.com/I-play-Roblox-but-I-think-I-am-addicted-because-I-keep-joining-my-friends-and-stopping-only-when-all-my-friends-are-offline-Is-this-an-addiction
38,,I am not able to focus on my school online classes I always get distracted with online games. What do I do? I try concenterating but I guess I am too addicted to roblox. How do I,yes,yes,,,https://www.quora.com/I-am-not-able-to-focus-on-my-school-online-classes-I-always-get-distracted-with-online-games-What-do-I-do-I-try-concenterating-but-I-guess-I-am-too-addicted-to-roblox-How-do-I-stop
39,,"
How should I stop my 13 year old from playing Roblox or the game Adopt me since she is obsessed and she doesn't study much. Her grades are going really low. She is also short",yes,,,,https://www.quora.com/How-should-I-stop-my-13-year-old-from-playing-Roblox-or-the-game-Adopt-me-since-she-is-obsessed-and-she-doesnt-study-much-Her-grades-are-going-really-low-She-is-also-short-tempered-and-would-raise-her-voice-What
40,,How do I get a Roblox addiction and be happy?,yes,yes,,,https://www.quora.com/How-do-I-get-a-Roblox-addiction-and-be-happy
41,,"My son won’t stop playing Roblox. He then failed all his studies, so I took away all his stuff, banned him from eating food and drink, took away his bed and revoked all his privileges.",yes,yes,,,https://www.quora.com/My-son-won-t-stop-playing-Roblox-He-then-failed-all-his-studies-so-I-took-away-all-his-stuff-banned-him-from-eating-food-and-drink-took-away-his-bed-and-revoked-all-his-privileges-Have-I-made-the-right-decision
42,,I caught my 12-year-old son playing Roblox. So I took his water privileges for 500 days and grounded him for 6 years. What else can I do to punish him?,yes,yes,,,https://www.quora.com/I-caught-my-12-year-old-son-playing-Roblox-So-I-took-his-water-privileges-for-500-days-and-grounded-him-for-6-years-What-else-can-I-do-to-punish-him
43,,I am 10 and I got addicted to one video game. It is the game called Roblox. It makes me talk to my parents about it a lot and they stop me from playing video games. Is Roblox getting me in trouble?,yes,,,,https://www.quora.com/I-am-10-and-I-got-addicted-to-one-video-game-It-is-the-game-called-Roblox-It-makes-me-talk-to-my-parents-about-it-a-lot-and-they-stop-me-from-playing-video-games-Is-Roblox-getting-me-in-trouble
44,,"My daughter was playing Roblox when I said, “Can you stop playing now?” She got angry with me.",yes,yes,,,https://www.quora.com/My-daughter-was-playing-Roblox-when-I-said-Can-you-stop-playing-now-She-got-angry-with-me
45,,I broke my daughter's phone because she's addicted and was talking to herself while playing the game called Roblox. She was only 6 years old and spoke English but she wasn't talking to anyone. Did I do the right thing?,yes,yes,,,https://www.quora.com/I-broke-my-daughters-phone-because-shes-addicted-and-was-talking-to-herself-while-playing-the-game-called-Roblox-She-was-only-6-years-old-and-spoke-English-but-she-wasnt-talking-to-anyone-Did-I-do-the-right-thing
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Dark Patterns,,,,,,,
1,,My parents are saying that buying Roblox gift cards are associated with gambling. I think it’s dumb. Can you tell me the truth?,,,yes,,https://www.quora.com/My-parents-are-saying-that-buying-Roblox-gift-cards-are-associated-with-gambling-I-think-it-s-dumb-Can-you-tell-me-the-truth?topAns=177934453
2,,"My child spends $2,000 on Roblox microtransactions using my crypto wallet. Can blockchain parental controls exist, or is this irreversible?",,,yes,,https://www.quora.com/My-child-spends-2-000-on-Roblox-microtransactions-using-my-crypto-wallet-Can-blockchain-parental-controls-exist-or-is-this-irreversible?topAns=1477743853256140
3,,"How can I stop feeling bad for my dad? He always buys me the things I want and I take it for granted! As a child, I loved the game ROBLOX and my father brought me ROBUX and I spent it all in one month! He works so hard and I take it for granted!",,,yes,,https://www.quora.com/How-can-I-stop-feeling-bad-for-my-dad-He-always-buys-me-the-things-I-want-and-I-take-it-for-granted-As-a-child-I-loved-the-game-ROBLOX-and-my-father-brought-me-ROBUX-and-I-spent-it-all-in-one-month-He-works-so-hard?topAns=285877572
4,,How do I get my dad not mad at me after I spent 350 dollars on Roblox?,,,yes,,https://www.quora.com/How-do-I-get-my-dad-not-mad-at-me-after-I-spent-350-dollars-on-Roblox
5,,How do I convince my dad that Roblox won't take away their credit card's money?,,,yes,,https://www.quora.com/How-do-I-convince-my-dad-that-Roblox-wont-take-away-their-credit-cards-money
6,,"I play Roblox and my parents don't give me Robux. My cousin has Robux and I am jealous of her. I don’t have Robux, what should I do?",,,yes,,https://www.quora.com/I-play-Roblox-and-my-parents-dont-give-me-Robux-My-cousin-has-Robux-and-I-am-jealous-of-her-I-don-t-have-Robux-what-should-I-do
7,,How do I feel better? I got scammed in Roblox that involves something with Robux and I feel bad and guilty for using my dad’s money on something stupid like getting scammed.,,,yes,,https://www.quora.com/unanswered/How-do-I-feel-better-I-got-scammed-in-Roblox-that-involves-something-with-Robux-and-I-feel-bad-and-guilty-for-using-my-dad-s-money-on-something-stupid-like-getting-scammed
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
New,,,,,,,
About Roblox Saftey ,,,,,,,
1,,Should I let my 6-year-old daughter play Roblox?,,,,yes,https://www.quora.com/Should-I-let-my-6-year-old-daughter-play-Roblox
2,,"Is Roblox good for a 16 year old? My daughter plays with her little cousin so I assume it is, I'm just concerned if she should be playing it at her age?",,,,yes,https://www.quora.com/Is-Roblox-good-for-a-16-year-old-My-daughter-plays-with-her-little-cousin-so-I-assume-it-is-Im-just-concerned-if-she-should-be-playing-it-at-her-age
3,,"My son is 17, turning 18 in December. He asked me if he can play a game called roblox. Is this safe?",,,,yes,https://www.quora.com/My-son-is-17-turning-18-in-December-He-asked-me-if-he-can-play-a-game-called-roblox-Is-this-safe
4,,"Is it wrong to play Roblox if your son is 15?
",,,,yes,https://www.quora.com/Is-it-wrong-to-play-Roblox-if-your-son-is-15
5,,My 16 year old daughter plays video games online with friends she has met through the game. Should I be concerned that those friends might not be treating her right or have bad intentions?,,,,yes,https://www.quora.com/My-16-year-old-daughter-plays-video-games-online-with-friends-she-has-met-through-the-game-Should-I-be-concerned-that-those-friends-might-not-be-treating-her-right-or-have-bad-intentions
6,,"Why is my 16-year-old daughter still playing Roblox?
",,,,yes,https://www.quora.com/Why-is-my-16-year-old-daughter-still-playing-Roblox
7,,"Is it safe for a 7-year-old daughter to be playing Roblox online, or should I have any concerns as a father?",,,,yes,https://www.quora.com/Is-it-safe-for-a-7-year-old-daughter-to-be-playing-Roblox-online-or-should-I-have-any-concerns-as-a-father
8,,"Should an 11-year-old kid play Roblox?
",,,,yes,https://www.quora.com/Should-an-11-year-old-kid-play-Roblox
9,,"I caught a 14-year-old play Roblox. Am I a good mom?
",,,,yes,https://www.quora.com/I-caught-a-14-year-old-play-Roblox-Am-I-a-good-mom
10,,"My daughter is asking me to get her something called robux from Roblox, what is that?",,,,yes,https://www.quora.com/My-daughter-is-asking-me-to-get-her-something-called-robux-from-Roblox-what-is-that
,,"My daughter keeps asking me to play Roblox with her, but I don't want to. What do I do?",,,,yes,https://www.quora.com/My-daughter-keeps-asking-me-to-play-Roblox-with-her-but-I-dont-want-to-What-do-I-do
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
bull,,,,,,,
,,,,,,,
1,,"I need to know how I should deal with bullies. When I play a video game called Roblox, I always run into a bully server. For some reason, they always pick on me. What should I do?",https://www.quora.com/I-need-to-know-how-I-should-deal-with-bullies-When-I-play-a-video-game-called-Roblox-I-always-run-into-a-bully-server-For-some-reason-they-always-pick-on-me-What-should-I-do,,,,
2,,I have been bullied in Roblox a lot. Do you know what to do with it?,https://www.quora.com/I-have-been-bullied-in-Roblox-a-lot-Do-you-know-what-to-do-with-it,,,,
3,,"Why do so many people bully on Roblox, and how do I make them stop?",https://www.quora.com/Why-do-so-many-people-bully-on-Roblox-and-how-do-I-make-them-stop,,,,
4,,Why are Roblox players always bullying?,https://www.quora.com/Why-are-Roblox-players-always-bullying,,,,
5,,"How do I stop people bullying me on Roblox for being a rich slender with Korblox?
",https://www.quora.com/unanswered/How-do-I-stop-people-bullying-me-on-Roblox-for-being-a-rich-slender-with-Korblox,,,,
6,,What should I say to the people that bully me for making a living off of Roblox?,https://www.quora.com/What-should-I-say-to-the-people-that-bully-me-for-making-a-living-off-of-Roblox,,,,
7,,How can I avoid getting bullied on Roblox by older teens?,https://www.quora.com/How-can-I-avoid-getting-bullied-on-Roblox-by-older-teens,,,,
8,,"Today in a game called Roblox, someone was bullying me, and my friend came, she sat there quiet and let me be bullied. Is she a fake friend?",https://www.quora.com/Today-in-a-game-called-Roblox-someone-was-bullying-me-and-my-friend-came-she-sat-there-quiet-and-let-me-be-bullied-Is-she-a-fake-friend,,,,
9,,"What do you do if you've been bullied or harassed on roblox?
",https://www.quora.com/What-do-you-do-if-youve-been-bullied-or-harassed-on-roblox,,,,
10,,"Every time I play Roblox, someone bullies me because of my skin. What should I do?",https://www.quora.com/Every-time-I-play-Roblox-someone-bullies-me-because-of-my-skin-What-should-I-do,,,,
11,,"How can you stop bullies on Roblox?
",https://www.quora.com/How-can-you-stop-bullies-on-Roblox,,,,
12,,"Have you ever been bullied in Roblox?
",https://www.quora.com/Have-you-ever-been-bullied-in-Roblox,,,,
13,,"If someone bullies people on Roblox, can they get arrested?
",https://www.quora.com/If-someone-bullies-people-on-Roblox-can-they-get-arrested,,,,
14,,"What is the extent of bullying in Roblox? If it does exist, what are some possible reasons for this and how can it be prevented?",https://www.quora.com/unanswered/What-is-the-extent-of-bullying-in-Roblox-If-it-does-exist-what-are-some-possible-reasons-for-this-and-how-can-it-be-prevented,,,,